SYM;RIC;DES;IQUO;BBG_parsekey;FIGI;JPM_DQ;CTY;WBK_GDP_PPP;GDP_PER_CAP;REER;PPP;IMF_GDP_PPP;TBAL;IRS_3MTH;EQT_IDX_USD;GDP;INFL;EHPI_INFL;XRPT;IMPR;GEO1;GEO2;TRD_YES;NDF;TRD_TIME;GEO3;DBFXUCCY;TBAL_CUR;TBAL_QUOTE_UNITS;JPM_CCY;EQT_IDX_LOC;FRD_1M;CRI;FRD_I1M;SWP_1M;CESI
AUDUSD Curncy;AUD=;Australian Dollar;FALSE;AUDUSD BGN CURNCY;;AUD;AU;PPPGGDAU Index;WBGDPAU Index;JBDCAUD Index;IPPPAUS Index;IPPGAUS Index;AUITGSB Index;ADBB3M Curncy;NDDLAS Index;AUGDPC Index;AUCPIYOY Index;EHPIAUY Index;AUITEXP Index;AUITIMP Index;DEV;OCEANIA;YES;DELIV;15:00 UTC;OC;;AUD;MILLIONS;AUD;AS51 Index;AUD1M Curncy;AUDUSDCR Curncy;AUDI1M Curncy;ADSWAP1Q Curncy;CESIAUD Index
BRLUSD Curncy;BRL=;Brazil Real;FALSE;USDBRL BGN CURNCY;;BRL;BR;PPPGGDBR Index;WBGDPBR Index;JBDCBRL Index;IPPPBRA Index;IPPGBRA Index;BZTBBALM Index;BCNI3M Curncy;NDLEBRAF Index;BZGDGDPQ Index;BZIIPCY Index;EHPIBRY Index;BZTBEXPM Index;BZTBIMPM Index;EME;LATAM;YES;NDF;15:00 UTC;SA;;USD;MILLIONS;BRL;IBOV Index;BCN1M Curncy;BRLUSDCR Curncy;BCNI1M Curncy;BCSFLPDV Curncy;CESIBRL Index
CADUSD Curncy;CAD=;Canadian Dollar;FALSE;USDCAD BGN CURNCY;;CAD;CA;PPPGGDCA Index;WBGDPCA Index;JBDCCAD Index;IPPPCAN Index;IPPGCAN Index;CATBTOTB Index;CADI3M Curncy;NDDLCA Index;WGDPCANA Index;CACPIYOY Index;EHPICAY Index;CATBTOTE Index;CATBTOTI Index;DEV;NAMERIC;YES;DELIV;15:00 UTC;NAM;;CAD;BILLIONS;CAD;SPTSX Index;CAD1M Curncy;CADUSDCR Curncy;CADI1M Curncy;CDSO1 Curncy;CESICAD Index
CLPUSD Curncy;CLP=;Chilean Peso;FALSE;USDCLP BGN CURNCY;;CLP;CL;PPPGGDCL Index;WBGDPCL Index;JBDCCLP Index;IPPPCHL Index;IPPGCHL Index;CHTBBALM Index;CHOVCHOV Index;NDELSCH Index;CLGDCURR Index;CNPINSYO Index;EHPICLY Index;CHTBEXPM Index;CHTBIMPM Index;EME;LATAM;YES;NDF;15:00 UTC;SA;;USD;MILLIONS;CLP;IPSA Index;CHN+1M Curncy;CLPUSDCR Curncy;CHNI1M Curncy;CHSWP1 Curncy;CESICLP Index
CNHUSD Curncy;CNH=;Chinese Yuan (Offshore);FALSE;USDCNH BGN CURNCY;;CNH;CN;PPPGGDCN Index;WBGDPCN Index;JBDCCNH Index;IPPPCHN Index;IPPGCHN Index;CNFRBAL$ Index;CNRR007 Index;NDELCHF Index;GDPOTTL Index;CNCPIYOY Index;EHPICNY Index;CNFREXP$ Index;CNFRIMP$ Index;EME;CHINA;YES;DELIV;15:00 UTC;CH;;USD;BILLIONS;CNH;SHSZ300 Index;CNH1M Curncy;CNHUSDCR Curncy;CNHI1M Curncy;CCSWO1 Curncy;CESICNH Index
COPUSD Curncy;COP=;Colombian Peso;FALSE;USDCOP BGN CURNCY;;COP;CO;PPPGGDCO Index;WBGDPCO Index;JBDCCOP Index;IPPPCOL Index;IPPGCOL Index;COTRBALM Index;CORRRMIN Index;NDELSCO Index;COCUPIB Index;COCUPIB Index;EHPICOY Index;COTREXPM Index;COTRIMPM Index;EME;LATAM;YES;NDF;15:00 UTC;SA;;USD;MILLIONS;COP;COLCAP Index;CLN+1M Curncy;COPUSDCR Curncy;CLNI1M Curncy;CLSWIB1 Curncy;CESICOP Index
CZKUSD Curncy;CZK=;Czech Koruna;FALSE;USDCZK BGN CURNCY;;CZK;CZ;PPPGGDCZ Index;WBGDPCZ Index;JBDCCZK Index;IPPPCZE Index;IPPGCZE Index;CZTBAL Index;PRIB03M Index;NDELSCZ Index;CZGDPC Index;CZCPYOY Index;EHPICZY Index;CZTBEX Index;CZTBIM Index;EME;EUROPE;YES;DELIV;15:00 UTC;EU;;CZK;BILLIONS;CZK;PX Index;CZK1M Curncy;CZKUSDCR Curncy;CZKI1M Curncy;CKSW1 Curncy;CESICZK Index
DKKUSD Curncy;DKK=;Danish Krone;FALSE;USDDKK BGN CURNCY;;DKK;DK;PPPGGDDK Index;WBGDPDK Index;JBDCDKK Index;IPPPDNK Index;IPPGDNK Index;DETBAL Index;CIBO03M Index;NDDLDE Index;WGDPDENM Index;DNCPIYOY  Index;EHPIDKY Index;DETBEX Index;DETBIM Index;DEV;EUROPE;YES;DELIV;15:00 UTC;EU;;DKK;BILLIONS;DKK;KFX Index;DKK1M Curncy;DKKUSDCR Curncy;DKKI1M Curncy;DKSW1 Curncy;CESIDKK Index
HUFUSD Curncy;HUF=;Hungarian Forint;FALSE;USDHUF BGN CURNCY;;HUF;HU;PPPGGDHU Index;WBGDPHU Index;JBDCHUF Index;IPPPHUN Index;IPPGHUN Index;HUTRBAL Index;BUBOR03M Index;NDELSHG Index;HUGQT Index;HUCPIYY Index;EHPIHUY Index;HUFTREXP Index;HUTRIMP Index;EME;EUROPE;YES;DELIV;15:00 UTC;EU;;EUR;MILLIONS;HUF;BUX Index;HUF1M Curncy;HUFUSDCR Curncy;HUFI1M Curncy;HFSW1 Curncy;CESIHUF Index
IDRUSD Curncy;IDR=;Indonesian Rupiah;FALSE;USDIDR BGN CURNCY;;IDR;ID;PPPGGDID Index;WBGDPID Index;JBDCIDR Index;IPPPIDN Index;IPPGIDN Index;IDBALTOL Index;JIIN3M Index;NDELINF Index;IDGRP Index;IDCPIY Index;EHPIIDY Index;IDEXP Index;IDIMPTL Index;EME;ASIA;YES;NDF;07:55 UTC;AS;;USD;MILLIONS;IDR;JCI Index;IHN+1M Curncy;IDRUSDCR Curncy;IHNI1M Curncy;IDRSSS1 Curncy;CESIIDR Index
ILSUSD Curncy;ILS=;Israeli Shekel;FALSE;USDILS BGN CURNCY;;ILS;IL;PPPGGDIL Index;WBGDPIL Index;JBDCILS Index;IPPPISR Index;IPPGISR Index;ISTBAL Index;TELBOR03 Index;NDELIS Index;ISGOPN Index;ISCPIYYN Index;EHPIILY Index;ISTBEX Index;ISTBIM Index;EME;MEAST;YES;DELIV;15:00 UTC;ME;;USD;MILLIONS;ILS;TA-35 Index;ILS1M Curncy;ILSUSDCR Curncy;ILSI1M Curncy;ISSW1 Curncy;CESIILS Index
JPYUSD Curncy;JPY=;Japanese Yen;FALSE;USDJPY BGN CURNCY;;JPY;JP;PPPGGDJP Index;WBGDPJP Index;JBDCJPY Index;IPPPJPN Index;IPPGJPN Index;JNTBAL Index;JY0003M Index;NDDLJN Index;JGDOSGDP Index;JNCPIYOY Index;EHPIJPY Index;JNTBEXP Index;JNTBIMP Index;DEV;JAPAN;YES;DELIV;15:00 UTC;JP;;JPY;BILLIONS;JPY;TPX Index;JPY1M Curncy;JPYUSDCR Curncy;JPYI1M Curncy;JYSO1 Curncy;CESIJPY Index
KRWUSD Curncy;KRW=;Korean Won;FALSE;USDKRW BGN CURNCY;;KRW;KR;PPPGGDKR Index;WBGDPKR Index;JBDCKRW Index;IPPPKOR Index;IPPGKOR Index;KOTRBAL Index;KWCDC Curncy;NDELSKO Index;KOGCGDP Index;KOCPIYOY Index;EHPIKRY Index;KOEXTOT Index;KOIMTOTO Index;EME;ASIA;YES;NDF;06:25 UTC ;AS;;USD;MILLIONS;KRW;KRX100 Index;KWN+1M Curncy;KRWUSDCR Curncy;KWNI1M Curncy;KRWSQQ1 Curncy;CESIKRW Index
MYRUSD Curncy;MYR=;Malaysian Ringgit;FALSE;USDMYR BGN CURNCY;;MYR;MY;PPPGGDMY Index;WBGDPMY Index;JBDCMYR Index;IPPPMYS Index;IPPGMYS Index;MAETTRBL Index;KLIB3M  Index;NDDLMAF Index;MAGRTOTL Index;MACPIYOY Index;EHPIMYY Index;MAETEXP Index;MAETIMP Index;EME;ASIA;NOP;NDF;15:00 UTC;AS;;MYR;BILLIONS;MYR;FBMKLCI Index;MRN+1M Curncy;MYRUSDCR Curncy;MRNI1M Curncy;MRSWQO1 Curncy;CESIMYR Index
MXNUSD Curncy;MXN=;Mexican Peso;FALSE;USDMXN BGN CURNCY;;MXN;MX;PPPGGDMX Index;WBGDPMX Index;JBDCMXN Index;IPPPMEX Index;IPPGMEX Index;MXTBBAL Index;MPTBC Curncy;NDELMXF Index;MXGRGDP Index;MXCPYOY Index;EHPIMXY Index;MXTBBEXP Index;MXTBBIMP Index;EME;LATAM;YES;DELIV;15:00 UTC;SA;;USD;MILLIONS;MXN;MEXBOL Index;MXN1M Curncy;MXNUSDCR Curncy;MXNI1M Curncy;MPSWF1 Curncy;CESIMXN Index
NOKUSD Curncy;NOK=;Norwegian Krone;FALSE;USDNOK BGN CURNCY;;NOK;NO;PPPGGDNO Index;WBGDPNO Index;JBDCNOK Index;IPPPNOR Index;IPPGNOR Index;NOTBTOT Index;NIBOR3M Index;NDDLNO Index;WGDPNORW Index;NOCPIYOY Index;EHPINOY Index;NOTBETNS Index;NOTBITOT Index;DEV;EUROPE;YES;DELIV;15:00 UTC;EU;;NOK;BILLIONS;NOK;OBX Index;NOK1M Curncy;NOKUSDCR Curncy;NOKI1M Curncy;NKSW1V3 Curncy;CESINOK Index
NZDUSD Curncy;NZD=;New Zealand Dollar;FALSE;NZDUSD BGN CURNCY;;NZD;NZ;PPPGGDNZ Index;WBGDPNZ Index;JBDCNZD Index;IPPPNZL Index;IPPGNZL Index;NZMTBAL Index;NDBB3M Curncy;NDDLNZ Index;WGDPNEWZ Index;NZCPIYOY Index;EHPINZY Index;NZMTEXP Index;NZMTIMP Index;DEV;OCEANIA;YES;DELIV;15:00 UTC;OC;;NZD;MILLIONS;NZD;NZSE50FG Index;NZD1M Curncy;NZDUSDCR Curncy;NZDI1M Curncy;NDSW1 Curncy;CESINZD Index
PHPUSD Curncy;PHP=;Philippine Peso;FALSE;USDPHP BGN CURNCY;;PHP;PH;PPPGGDPH Index;WBGDPPH Index;JBDCPHP Index;IPPPPHL Index;IPPGPHL Index;PHETBOT Index;I10503M Index;NDELPHF Index;PGDYTC Index;PHC2II Index;EHPIPHY Index;PHEXEXP Index;PHIMIMP Index;EME;ASIA;YES;NDF;08:00 UTC;AS;;USD;MILLIONS;PHF;PCOMP Index;PPN+1M Curncy;PHPUSDCR Curncy;PPNI1M Curncy;PHPSQQ1 Curncy;CESIPHP Index
PLNUSD Curncy;PLN=;Polish Zloty;FALSE;USDPLN BGN CURNCY;;PLN;PL;PPPGGDPL Index;WBGDPPL Index;JBDCPLN Index;IPPPPOL Index;IPPGPOL Index;POMECBGB Index;WIBO3M Index;NDELSPO Index;PODPL Index;POCPIYOY Index;EHPIPLY Index;POMECBGE Index;POMECBGI Index;EME;EUROPE;YES;DELIV;15:00 UTC;EU;;EUR;MILLIONS;PLN;WIG Index;PLN1M Curncy;PLNUSDCR Curncy;PLNI1M Curncy;PZSW1 Curncy;CESIPLN Index
PENUSD Curncy;PEN=;Peru Sol;FALSE;USDPEN BGN CURNCY;;PEN;PE;PPPGGDPE Index;WBGDPPE Index;JBDCPEN Index;IPPPPER Index;IPPGPER Index;PRTRBAL Index;C9953M Index;NDELSPR Index;PRSRGDP Index;EHPIPE Index;EHPIPEY Index;PRTREXPT Index;PRTRIMPT Index;EME;LATAM;NOP;NDF;15:00 UTC;SA;;USD;MILLIONS;PEN;SPBLPGPT Index;PSN+1M Curncy;PENUSDCR Curncy;PSNI1M Curncy;NA;CESIPEN Index
RONUSD Curncy;RON=;Romanian Leu;FALSE;USDRON BGN CURNCY;;RON;RO;PPPGGDRO Index;WBGDPRO Index;JBDCRON Index;IPPPROU Index;IPPGROU Index;ROTBAL Index;BUBR3M Index;MSEIROLN Index;RODPL Index;ROCOPYOY Index;EHPIROY Index;ROTBEXP Index;ROTBIMP Index;EME;EUROPE;NOP;DELIV;15:00 UTC;EU;;EUR;MILLIONS;RON;BET Index;RON1M Curncy;RONUSDCR Curncy;RONI1M Curncy;EURNSW2 Curncy;CESIRON Index
RUBUSD Curncy;RUB=;Russian Ruble;FALSE;USDRUB BGN CURNCY;;RUB;RU;PPPGGDRU Index;WBGDPRU Index;JBDCRUB Index;IPPPRUS Index;IPPGRUS Index;RUTBAL Index;RRDRC Curncy;NDELSRU Index;RUDPGL Index;RUCPIYOY Index;EHPIRUY Index;RUTBEX Index;RUTBIM Index;EME;EUROPE;NOP;DELIV;15:00 UTC;EU;;USD;BILLIONS;RUB;MOEX10 Index;RUB1M Curncy;RUBUSDCR Curncy;RUBI1M Curncy;RRSO1 Curncy;CESIRUB Index
ZARUSD Curncy;ZAR=;South African Rand;FALSE;USDZAR BGN CURNCY;;ZAR;ZA;PPPGGDZA Index;WBGDPZA Index;JBDCZAR Index;IPPPZAF Index;IPPGZAF Index;SATBAL Index;JIBA3M Index;NDELSSA Index;SACGDP Index;SACPIYOY Index;EHPIZAY Index;SATBEX Index;SATBIM Index;EME;AFRICA;YES;DELIV;15:00 UTC;AF;;ZAR;BILLIONS;ZAR;TOP40 Index;ZAR1M Curncy;ZARUSDCR Curncy;ZARI1M Curncy;SASW1 Curncy;CESIZAR Index
SGDUSD Curncy;SGD=;Singapore Dollar;FALSE;USDSGD BGN CURNCY;;SGD;SG;PPPGGDSG Index;WBGDPSG Index;JBDCSGD Index;IPPPSGP Index;IPPGSGP Index;5767979 Index;SGDA3M Index;NDDLSG Index;SGDPCURR Index;SICPIYOY Index;EHPISGY Index;SIEXP Index;SIIMP Index;DEV;ASIA;YES;DELIV;15:00 UTC;AS;;USD;MILLIONS;SGD;STI Index;SGD1M Curncy;SGDUSDCR Curncy;SGDI1M Curncy;SDSOA1 Curncy;CESISGD Index
SEKUSD Curncy;SEK=;Swedish Krona;FALSE;USDSEK BGN CURNCY;;SEK;SE;PPPGGDSE Index;WBGDPSE Index;JBDCSEK Index;IPPPSWE Index;IPPGSWE Index;SWTBAL Index;STIB3M Index;NDDLSW Index;WGDPSWED Index;SWCPIYOY Index;EHPISEY Index;SWTBEX Index;SWTBIM Index;DEV;EUROPE;YES;DELIV;15:00 UTC;EU;;SEK;BILLIONS;SEK;OMX Index;SEK1M Curncy;SEKUSDCR Curncy;SEKI1M Curncy;SKSW1 Curncy;CESISEK Index
CHFUSD Curncy;CHF=;Swiss Franc;FALSE;USDCHF BGN CURNCY;;CHF;CH;PPPGGDCH Index;WBGDPCH Index;JBDCCHF Index;IPPPCHE Index;IPPGCHE Index;SZTBAL Index;CHFI3M Curncy;NDDLSZ Index;WGDPSWIT Index;SZCPIYOY Index;EHPICHY Index;SZTBEX Index;SZTBIM Index;DEV;EUROPE;YES;DELIV;15:00 UTC;EU;;CHF;MILLIONS;CHF;SMI Index;CHF1M Curncy;CHFUSDCR Curncy;CHFI1M Curncy;SFSNT1 Curncy;CESICHF Index
THBUSD Curncy;THB=;Thai Baht;FALSE;USDTHB BGN CURNCY;;THB;TH;PPPGGDTH Index;WBGDPTH Index;JBDCTHB Index;IPPPTHA Index;IPPGTHA Index;THCTTB Index;BBLT3MD Index;NDELTHF Index;THGPC$Q Index;THCPIYOY Index;EHPITHY Index;THXVTTL Index;THIETTL Index;EME;ASIA;YES;DELIV;08:45 UTC;AS;;USD;BILLIONS;THB;SET Index;THB1M Curncy;THBUSDCR Curncy;THBI1M Curncy;TBSWI1 Curncy;CESITHB Index
TRYUSD Curncy;TRY=;Turkish Lira;FALSE;USDTRY BGN CURNCY;;TRY;TR;PPPGGDTR Index;WBGDPTR Index;JBDCTRY Index;IPPPTUR Index;IPPGTUR Index;TUTBAL Index;TRLIB3M Index;NDELTUR Index;TUGPCU Index;TUCPIY Index;EHPITRY Index;TUTBEX Index;TUTBIM Index;EME;EUROPE;NOP;DELIV;15:00 UTC;EU;;USD;MILLIONS;TRY;XU100 Index;TRY1M Curncy;TRYUSDCR Curncy;TRYI1M Curncy;TYSO1 Curncy;CESITRY Index
TWDUSD Curncy;TWD=;Taiwan Dollar;FALSE;USDTWD BGN CURNCY;;TWD;TW;PPPGGDTW Index;WBGDPTW Index;JBDCTWD Index;IPPPTWN Index;IPPGTWN Index;TWTRBAL Index;TAIBOR3M Index;NDELSTW Index;TWGDPCUR Index;TWCPIY Index;EHPITWY Index;TWTREXP Index;TWTRIMP Index;EME;ASIA;YES;NDF;07:55 UTC;AS;;USD;MILLIONS;TWD;TWSE Index;NTN+1M Curncy;TWDUSDCR Curncy;NTNI1M Curncy;TDUSNI1 Curncy;CESITWD Index
GBPUSD Curncy;GBP=;British Pound;FALSE;GBPUSD BGN CURNCY;;GBP;GB;PPPGGDGB Index;WBGDPGB Index;JBDCGBP Index;IPPPGBR Index;IPPGGBR Index;UKTBTTBA Index;BP0003M Index;NDDLUK Index;UKGRYBHA Index;UKRPCJYR Index;EHPIGBY Index;UKTBTTEX Index;UKTBTTIM Index;DEV;EUROPE;YES;DELIV;15:00 UTC;EU;;GBP;MILLIONS;GBP;UKX Index;GBP1M Curncy;GBPUSDCR Curncy;GBPI1M Curncy;BPSWS1 Curncy;CESIGBP Index
USDUSD Curncy;USD=;US Dollar;FALSE;USDUSD BGN CURNCY;;USD;US;PPPGGDUS Index;WBGDPUS Index;JBDCUSD Index;IPPPUSA Index;IPPGUSA Index;USTBTOT Index;USGG3M Index;NDDUUS Index;WGDPUS Index;CPI YOY Index;EHPIUSY Index;USTBEXP Index;USTBIMP Index;-;-;NOP;-;15:00 UTC;-;;USD;BILLIONS;USD;SPX Index;USD1M Curncy;USDUSDCR Curncy;USDI1M Curncy;USOSFR1 Curncy;CESIUSD Index
EURUSD Curncy;EUR=;Euro;FALSE;EURUSD BGN CURNCY;;EUR;EU;PPPGGDEU Index;WBGDPEU Index;JBDCEUR Index;IPPPDEU Index;IPPGDEU Index;XTTBEZ Index;EUR003M Index;NDDLE15 Index;EUGDEMU Index;ECCPEMUY Index;EHPIEUY Index;XTTXEZ Index;XTTIEZ Index;DEV;EUROPE;YES;DELIV;15:00 UTC;EU;;EUR;MILLIONS;EUR;SX5E Index;EUR1M Curncy;EURUSDCR Curncy;EURI1M Curncy;EUSA1 Curncy;CESIEUR Index
INRUSD Curncy;INR=;Indian Rupee;FALSE;USDINR BGN CURNCY;;INR;IN;PPPGGDIN Index;WBGDPIN Index;JBDCINR Index;IPPPIND Index;IPPGIND Index;INMTBAL$ Index;IYTB3M Index;NDELSIA Index;WGDPINDI Index;EHPIIN Index;EHPIINY Index;INMTEXU$ Index;INMTIMU$ Index;EME;ASIA;YES;NDF;09:55 UTC;AS;;USD;MILLIONS;INR;NIFTY Index;IRN+1M Curncy;INRUSDCR Curncy;IRNI1M Curncy;IRSWMM2 Curncy;CESIINR Index
